pid,av_total
25720,509741.96875
25740,747342.5625
25750,347161.21875
25760,405208.875
25800,620844.75
25950,392653.59375
25960,468494.5
25970,288499
26000,409220.53125
26020,889430.875
26030,462071.71875
26080,288141.875
26120,305203.59375
26140,561432.8125
26160,381627.15625
26180,446925.4375
26200,589386.8125
26220,400628
26240,417888.5625
26280,620056
26350,547632.1875
26380,289539.875
26410,420058.78125
26460,564193.125
26490,494761.71875
26500,499997.4375
26520,317109.78125
26540,466881.875
26560,341387.8125
26570,458127.71875
26580,444361.125
26660,495572.46875
26680,503062.90625
26690,376268.4375
26700,301259.78125
26710,469915.84375
26820,359677.34375
26870,313535
26890,376278.15625
26980,535806.875
27010,356442.875
27030,475915.65625
27060,400030.625
27090,516035.96875
27120,326159.46875
27130,318898.125
27150,434997.4375
27220,905883.6875
27230,330763.875
27240,308491.75
27260,348867.75
27270,422207.6875
27280,370124.21875
27290,366853.5625
27300,222776.53125
27320,427837.75
27340,734069
27360,400500.75
27380,605724.5
27390,392384
27480,435187.59375
27500,557619.375
27520,484901.75
27600,324094.8125
27610,374866.84375
27630,296511.375
27660,539619.3125
27670,334069.71875
27690,309046.8125
27720,236929.421875
27750,293428.9375
27760,322967.5
27810,340739.0625
27820,557702
27930,412311.65625
27980,431668.25
28010,703688.5625
28020,458686.46875
28150,615909.8125
28160,537703.25
28180,538371.875
28220,498322.9375
28240,363895.8125
28260,445024.3125
28310,357605.5
28350,492980.6875
28360,323547.875
28410,367896.59375
28440,405338.21875
28480,459079.875
28500,487160.6875
28510,593832.375
28530,473311.9375
28550,477036.78125
28580,303470.3125
28650,359779.46875
28660,394705.1875
28730,530622.8125
28750,613375.3125
28770,444765.375
28800,296849.8125
28810,355212.71875
28830,327941.46875
28840,298630.25
28870,352042.1875
28910,891035.75
28950,645132.5
28960,307507.375
28970,571245.0625
28990,477753.5
29040,378094.875
29060,402820.125
29080,293415.65625
29090,412270.9375
29100,420798.25
29130,390142.875
29170,273482.96875
29240,348717.625
29270,421749
29290,522193.53125
29340,324975.34375
29400,371715.375
29470,620436.375
29520,391178.3125
29540,413725.625
29570,384505.09375
29590,506050.96875
29630,533008.5
29670,392525.1875
29700,393534.5
29770,336941.59375
29790,591947.0625
29840,274150.28125
29850,502691.9375
29860,327191.875
29880,589145.0625
29910,355924.0625
29920,683106.125
30010,323957.0625
30070,586161
30090,775438.4375
30170,1000342.4375
30200,579766.625
30220,402763.0625
30230,360774.46875
30270,308439.03125
30280,486455.78125
30290,335070.6875
30350,361859.625
30360,452681.65625
30370,368981.6875
30390,363966.46875
30420,350401.6875
30440,462572.34375
30480,904362.875
30500,508008.1875
30660,452769.21875
30710,442799.5625
30890,914833
30940,434330.21875
30980,437659.71875
30990,437803.6875
31030,461340.28125
31050,894963.4375
31070,509417.0625
31100,532073.6875
31140,285804.84375
31150,343135.46875
31160,482037.25
31210,663777.875
31250,525866.8125
31290,296759.96875
31310,400838.65625
31330,293579.15625
31340,575263.125
31350,382282.25
31410,420198.875
31420,355836
31430,344566.5
31440,480091.125
31450,289589.96875
31540,312684.6875
31570,508479.1875
31580,495669.96875
31600,336923.65625
31620,396883.125
31630,574123.5
31640,725668.8125
31670,572377.3125
31680,958931.3125
31690,326484.71875
31700,339640.34375
31790,567112.125
31800,390429.71875
31820,602482.8125
31840,448957.5625
31880,324693.5625
31910,419463.9375
31930,343905.59375
31940,433591.40625
31950,402145.3125
31970,616722.375
31990,469113.5625
32100,627356.625
32110,410497.09375
32150,293954.34375
32200,466164.5
32210,746543.4375
32240,350848.15625
32300,529670.6875
32310,393373.1875
32350,421260.28125
32370,457104
32400,705619.6875
32430,302784.875
32570,387874.0625
32580,314515.53125
32600,346122.65625
32650,325477.34375
32690,461330.3125
32740,495307.90625
32770,364320.53125
32820,454921.15625
32830,562969.8125
32840,433407.03125
32870,373386
32890,505984.9375
32910,382627.1875
33010,386380.59375
33020,371598.46875
33080,364737.21875
33090,628449.875
33110,419257.75
33120,518046.28125
33130,335188.6875
33150,377735.5
33170,414186.875
33220,627653.1875
33240,505957.1875
33250,240879.15625
33290,434230.125
33300,341928.875
33320,374072.4375
33420,358071.875
33430,602049.8125
33440,652831.1875
33470,499798.59375
33540,402152.5
33580,402029.5625
33590,359980.8125
33620,413902.6875
33680,517450.5
33690,543456.4375
33710,554854.75
33740,368801.3125
33750,308644.3125
33780,592778.75
33850,494833.90625
33860,428797.84375
33870,405577.65625
33880,265566.3125
33920,300378.46875
34020,434392
34030,363572.59375
34060,371808.71875
34070,589920.0625
34080,384382.5
34150,279899.5625
34160,463663.875
34180,363349.84375
34230,381498.9375
34260,442186
34280,589052.6875
34290,501857.40625
34300,488979.21875
34330,874048.5
34340,323817.6875
34360,424703.46875
34410,532831.5
34510,414711.4375
34520,569386.875
34560,648157.9375
34590,426235.4375
34630,757342.9375
34650,403751.40625
34680,307042.09375
34750,363580.53125
34820,886516.25
34830,197910.59375
34840,321440.75
34860,624109.375
34870,622881.0625
34900,414302.1875
34990,349887.21875
35010,871520.75
35060,494895
35070,470389.3125
35080,219054.078125
35090,411650.96875
35110,331089.53125
35120,341017.40625
35140,333454.8125
35180,441405.03125
35190,402560.40625
35260,422569.8125
35270,484736.3125
35300,485269.03125
35350,558270.6875
35390,439739
35430,399182.9375
35440,415805.90625
35450,444364.53125
35490,456416.90625
35500,752439.625
35520,388225.4375
35560,454968.21875
35610,403375.6875
35620,876953.4375
35670,650743.875
35700,499986.125
35710,413380.5625
35730,418517.84375
35780,550520.8125
35810,379311.03125
35830,531527.625
35890,361667.15625
35910,777952.875
35950,501098.65625
35960,489854.46875
35970,329129.90625
36030,496209.84375
36120,370173.125
36130,365094.4375
36140,358931.25
36190,1019286.625
36200,375057.625
36210,627326.8125
36270,412756.21875
36280,954196.375
36300,460590.625
36380,445257.8125
36390,454747.5625
36430,317443.9375
36510,445848.09375
36530,514814.34375
36560,535514.3125
36590,378595.96875
36630,683572.1875
36650,376479.375
36670,593309.75
36680,526889.25
36700,349093.125
36710,536479.25
36770,456119.65625
36790,637035.875
36810,453879
36820,533017.4375
36840,330890.5625
36910,543535.5
36940,289947.53125
36990,397296.1875
37100,296306.71875
37130,513433.375
37230,642868.75
37240,426200.8125
37270,401870.4375
37310,494821.25
37320,440994.5
37340,394060.90625
37350,384311.34375
37470,440234.75
37490,377814
37520,369720.96875
37540,480091.53125
37570,572354.5625
37610,301866.65625
37620,323130.25
37630,322386.25
37720,600674.75
37740,465325.4375
37760,369692.1875
37830,701424.4375
37880,692872.1875
37970,364183.09375
38120,528775.625
38280,497100.8125
38300,523772.90625
38410,460632.59375
38450,481311
38530,409646.59375
38580,418991.59375
38610,338113.75
38670,535661.625
38680,435655.34375
38750,379629.84375
38770,531398.0625
38820,474105.0625
38840,304305.9375
38860,427479.03125
38870,307367.875
38880,363539.90625
38930,504631.90625
39010,368290.25
39030,398961.875
39080,389087.625
39140,409875.15625
39150,402455.5625
39170,438523.5
39220,321070.8125
39270,399737.1875
39280,419226.03125
39290,356866.15625
39350,317371.5625
39380,697468.625
39400,416452.6875
39470,471647.34375
39500,611200.8125
39520,418742.90625
39540,963399.5625
39550,571546.1875
39590,495596.6875
39600,388173.3125
39660,398328.09375
39720,454296.4375
39780,439869.8125
39790,413285.71875
39830,861816.4375
39840,454432.71875
39870,379470.34375
39900,439978.90625
39920,400955.96875
39930,402827.90625
39980,383600.90625
40010,411129.03125
40060,378346.9375
40070,412879.53125
40170,402218.28125
40230,387013.9375
40280,453206.4375
40290,357091.03125
40310,831994.875
40320,457879.15625
40340,493082.8125
40350,427990.3125
40360,320689.15625
40380,525675.25
40410,483867.1875
40420,320168.0625
40440,361011.78125
40450,438878.53125
40460,476764.6875
40480,472153.09375
40510,384965.8125
40520,309709.59375
40560,427070.3125
40580,352459.5625
40590,320644.46875
40600,491942.6875
40610,380536.15625
40620,480495.65625
40640,805657.1875
40680,419104.15625
40720,607356.875
40730,395480.59375
40840,364183.0625
40940,419471.28125
41000,386433.125
41030,408455.5625
41040,426848.09375
41050,605037.1875
41100,662499.4375
41110,325327.03125
41170,578693.25
41200,486681.0625
41210,422382.15625
41240,238143.5
41270,531760.5625
41300,597794.3125
41310,467755.625
41340,371400.3125
41370,656106.5
41390,316098.6875
41420,433027.5625
41500,392743.25
41520,705476.0625
41560,394951.96875
41570,388876.0625
41580,342110.40625
41640,482380.0625
41690,390314.9375
41740,616801.8125
41790,452476.53125
41800,375405.25
41860,325716.53125
41880,639147.625
41900,377478.4375
41920,564392.625
41950,262596.0625
42010,544243.875
42040,436205.3125
42070,402222.3125
42100,349472.34375
42110,770267.375
42120,366529.125
42140,494700.875
42150,381865.0625
42240,370423
42330,318607
42420,366835.3125
42430,456171.125
42580,402955.78125
42600,319357.15625
42670,318385.6875
42690,235799.3125
42710,390522.1875
42740,524355.5
42780,465447.875
42790,653768.1875
42810,746499.625
42830,358299.09375
42840,433613.65625
42940,397760.09375
42960,376185.25
42990,419099.15625
43000,753250.125
43090,591983.4375
43110,298733.6875
43160,343080.40625
43190,446584.1875
43200,341642.40625
43220,543822.5625
43230,611713.5
43240,464821.34375
43250,443662.375
43290,440810.0625
43320,421080.71875
43340,765261.0625
43390,409246.65625
43410,516817.90625
43430,348483.21875
43470,346362.84375
43490,333936.6875
43520,894238.8125
43530,368122.28125
43540,376632.875
43590,214417.109375
43600,326621.0625
43620,459056.21875
43630,793906
43640,323646.125
43670,437966.1875
43680,423474.25
43690,313949.28125
43740,470178.34375
43790,332964.53125
43850,523833.90625
43860,213199.671875
43890,375177.3125
43930,373933.5
43980,355923.21875
44000,450622.5
44020,298926.1875
44030,383973.84375
44040,458480.96875
44070,414838.78125
44080,376115.875
44090,332036.125
44100,511831.15625
44130,565077.375
44180,333664.84375
44230,489818.96875
44250,432418.5
44310,569169
44330,798041.75
44340,313576.5625
44350,329755.65625
44430,464871
44450,484587.09375
44520,424192.40625
44600,289740.90625
44610,439767.625
44660,517071
44670,342389.625
44700,367759.90625
44710,488027.65625
44720,645005
44760,599199.125
44780,325866.71875
44880,355900
44930,599557.9375
44940,615959.1875
44950,431677.90625
44980,457256.9375
45010,335735.21875
45040,482950.6875
45100,412407.15625
45140,233530.484375
45190,330862.53125
45250,868699.4375
45290,366927.3125
45310,293730.40625
45390,476487.25
45400,259122.484375
45420,414323.46875
45440,404589
45450,528106.875
45490,567110.5625
45510,311439.8125
45570,506922.5625
45600,471745.78125
45610,474962.4375
45660,292952.65625
45670,314431.03125
45690,617029.8125
45710,502620.59375
45760,320954.21875
45770,365954.34375
45830,394958.3125
45840,310793
45890,478372.46875
45920,473887.3125
45930,422410
45970,576161.6875
46000,385994.03125
46050,304407.3125
46060,421839.6875
46090,550775.1875
46100,461967.5625
46140,310398.46875
46230,466415.90625
46270,407188.71875
46280,368580.875
46320,518812.8125
46330,389988.96875
46350,663313.6875
46360,396158.125
46390,404476.28125
46400,531545.625
46410,587549.125
46450,336190.5
46470,388474.90625
46480,538046.25
46500,375426.15625
46510,506348.125
46540,466057.15625
46550,310369.3125
46570,446282.75
46580,532976.0625
46590,353314.375
46640,405252.65625
46680,398560.5625
46690,312539.8125
46710,411203.875
46730,465209.5625
46800,507784.84375
46820,330224.3125
46860,366349.5
46880,454502.34375
46920,504847.03125
46950,401684.625
46980,469340.125
46990,297883.4375
47050,401497.25
47160,452233.1875
47220,842702.6875
47250,296175.84375
47270,515451.09375
47280,424508.90625
47290,705148.3125
47310,297951.6875
47360,542379.25
47400,466843.5
47410,429847.4375
47430,781502.0625
47450,362853.625
47480,340739.96875
47680,446856.78125
47690,358052.5
47700,407510.84375
47740,421193.0625
47790,398056.0625
47800,328191.9375
47840,349503.46875
47860,265326.75
47920,339702.40625
47940,436986.40625
47950,311983.8125
47960,514538.1875
47990,419325.5625
48070,393463.90625
48100,526389
48150,397173.59375
48170,395354.46875
48190,477443.03125
48260,355639.75
48280,408689.90625
48350,476364.0625
48410,363575.3125
48420,753592.25
48450,437933.1875
48570,353181.21875
48650,706996.5625
48660,322120.75
48730,371029.0625
48780,452202.375
48970,332123.0625
49070,419668.59375
49110,322412.0625
49140,597452
49160,536255.5625
49260,349941.125
49280,573895.625
49320,385045.125
49430,508306.125
49470,567613.375
49490,334204.71875
49550,404323.5625
49560,376750.0625
49580,441819.8125
49590,430789.28125
49610,326272.84375
49640,455706.5625
49650,360336.5
49690,276052.6875
49700,514429.84375
49730,593484.3125
49750,300325.0625
49770,370084.21875
49940,545850.5625
49950,387699.65625
50000,572542.6875
50010,326838.375
50030,495403.3125
50040,436067.78125
50050,222405.546875
50070,555260
50080,511077.8125
50090,376348.90625
50120,302654.21875
50150,505050.1875
50230,434536.84375
50240,242577.109375
50270,265217.1875
50290,397890.53125
50310,371086.40625
50320,434164.4375
50330,320713.21875
50340,569752.4375
50350,331616.125
50370,587198.6875
50390,311233.3125
50400,966618.4375
50440,416243.6875
50450,462901.65625
50520,681648.8125
50540,459534.03125
50570,323896.875
50580,353467.25
50610,521639.46875
50630,333929.84375
50670,350377.75
50700,384733
50710,349358.875
50790,397706.71875
50840,312960.9375
50870,597744.1875
50920,511179.1875
50940,362421.25
50950,431760.0625
50970,304887.46875
51010,449736.4375
51020,728199.375
51040,370078.75
51050,301884.0625
51120,532996.0625
51140,368256.96875
51190,301013.78125
51220,278002.78125
51320,381669.375
51340,458750.4375
51370,410638.875
51400,423753.15625
51420,469534.53125
51430,389340.90625
51540,382656.4375
51550,416895.4375
51560,473699.90625
51580,506659.40625
51640,336964.65625
51650,378790.625
51720,423834.1875
51740,333735.8125
51760,888492.5
51780,462774.375
51790,455760.78125
51820,887731.4375
51830,398613.625
51850,512259.46875
51860,364991.625
51910,525810.0625
51950,386076.03125
51970,648776.25
52000,612816.1875
52050,418141.875
52080,335689.71875
52140,349898.46875
52220,422444.65625
52250,404989.46875
52290,641664.8125
52300,409872.1875
52310,320577.09375
52350,368738.5625
52390,434470.84375
52410,374926.03125
52470,926369.5625
52590,447760.5
52650,365828.8125
52710,303596.25
52730,433366.75
52780,337284.4375
52790,320283.875
52860,496484.75
52870,611303.9375
52880,272627.34375
52890,702987.5625
52900,427498.1875
52910,302656.6875
52990,445099.34375
53040,622692.75
53130,308270.21875
53180,397553.0625
53200,378218.125
53210,485791.375
53230,531163.6875
53240,654503.5
53250,293880.3125
53270,411613.5
53300,420891.09375
53340,429020
53420,599564.0625
53430,274024.90625
53440,301904.875
53500,581225.375
53540,460127.65625
53550,408796.125
53610,398035.09375
53620,739524.1875
53630,348400.375
53680,637819.5
53710,516739
53720,495190.71875
53740,399482.46875
53770,685671.9375
53780,648965.375
53790,397220.6875
53800,511258.3125
53820,322634.0625
53840,415335.625
53850,410215.75
53860,516395.8125
53880,359103.875
53930,315981.375
53940,249965.625
